"author"	"title"	"source"	"year"	"type"	"country"	"samples"	"theory"	"projpics"	"associations"	"projmeth"	"discourse"	"testing"	"form"	"questionnaire"	"interview"	"focus-group"	"composition"	"content-analysis"	"training"	"psychosemantic"	"observation"	"expeval"	"experiment"	"descriptive"	"correlation"	"regression"	"factor"	"ttest"	"binomial"	"cluster"	"hkw"	"angtfischer"	"anova"	"chisq"	"chuprov"	"cramer"	"dsomers"	"umwh"	"chisqfriedm"	"fischer"	"wilcox"	"msd"	"normality"
"Вакуленко О. Л."	"Соціальні репрезентації та символічні дії як стратегічний вектор досліджень української національної ідентичності"	"Міжнародний науковий форум: соціологія, психологія, педагогіка, менеджмент. – Вип. 6: збірник наукових праць. – К.: Вид-во НПУ імені М.П. Драгоманова, 2011. – С. 159-168."	2011	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Вакуленко О. Л."	"Структурно-динамічні характеристики етнонаціональних ідентитетів української молоді"	"дис. ... канд. психолог. наук : 19.00.05 - Київ - 2012. 240 с."	2012	"Дисертація"	"Україна"	"125, 160, 50"			1	1		1								1	1			"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Черниенко В. А."	"К методологическим основаниям исследования идентичности социального субъекта"	"Наукові записки. Серія «Культурологія» («Проблеми культурної ідентичності: співвідношення традиційного і модерного аспектів ідентифікації». Матеріали міжнародної наукової конференції 15-16 квітня 2011 р., м. Острог). – Острог : Видавництво національного університету «Острозька академія», 2011. – Вип. 7. – С. 38-41."	2011	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Тепляков Н. Н., Азаркина Е. В."	"Ценностные ориентации и процесс социализации молодежи на современном этапе развития общества"	"Вiсник Одеського нацiонального унiверситету = Вестник Одесского национального университета/ ОНУ імені І. І. Мечникова. - Одеса : Астропринт, 2009. - Том 14, Вип.17: Сер. ""Психологія"". – укр. і рос."	2009	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Зливков В. Л."	"Проблема особистісної та професійної самоідентифікації в сучасній психології"	"Соціальна психологія, №5, 2006.  С. 128-136."	2006	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Зливков В. Л."	"Ідентифікація та самоідентифікація як первинні та вторинні чинники саморозвитку особистості педагога"	"Вісник Національного технічного університету України ""Київський політехнічний інститут"" [Текст] : зб. наук. пр. Філософія. Психологія. Педагогіка № 1 (19) / М-во освіти і науки України, Нац. техн. ун-т України ""КПІ"". - К. : Політехніка, 2007. - 189 с. - С. 77-82."	2007	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Садоха О.В."	"Соціальний світ: методологічні проекції і труднощі"	"Вісник Донецького національного університету. Серія Б, Гуманітарні науки. 2009 рік, № 1. С. 190-196"	2009	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Кушнір Ю. В."	"Етнокультурний портрет «іншого» в уявленні старшокласників.загальноосвітніх шкіл донецької області"	"Наукові праці Донецького національного технічного університету. Серія: Педагогіка, психологія і соціологія. Випуск 11 (202) – Донецьк: ДВНЗ «ДонНТУ», 2012. — 351 с. "	2012	"Стаття"	"Україна"	404						1	1											1																			
"Терещенко А."	"Українська молодь в українських суботніх школах Португалії: етнічні, соціальні, освітні ідентичності та репрезентації"	"Українознавчий альманах. Випуск 7. – К., 2012. С. 80-82"	2012	"Стаття"	"Україна"	"16, 15, 184, "				1					1						1			1																			
"Найдьонова Л. А."	"Поділений досвід як онтологічна основа рефлексивного капіталу територіальної спільноти"	"Наукові студії із соціальної та політичної психології. – 2010. – Вип. 24 (27). – С. 62–76."	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Бевз Г. М."	"Дитина в структурі «ідентифікаційної матриці» дорослого"	"Соціальний педагог (Шкільний світ). - К. : Вид. дім ""Шкільний світ"", 2006 - . - Выходит ежемесячно. С. 24-29"	2006	"Стаття"	"Україна"	1568				1								1				1		1																			
"Кияшко Л. О., Краснякова А. О."	"Політична участь сучасної української молоді: соціально-психологічний аналіз"	"Вісник Чернігівського національного педагогічного університету імені Т.Г. Шевченка. Випуск 74. Серія: Психологічні науки. Т. 1. 2009."	2009	"Стаття"	"Україна"	150			1			1												1																			
"Подляшаник В. В."	"Економічна свідомість особистості: методологічні обрії аналізу проблеми"	"Проблеми сучасної психології. Збірник наукових праць. Кам’янець-Подільського національного університету імені Івана Огієнка та Інституту психології імені Г.С. Костюка НАПН України. С. 521-530"	2013	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Афонін Е., Мартинов А."	"Універсальне й унікальне в процесі суспільної трансформації"	"Публічне управління: теорія і практика.-2010.-№3-4.-С. 250-263"	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Грибенко І. В."	"Когнітивний та емоційний компоненти самоідентифікації в межах соціальної ідентичності особистості"	"Наукові студії із соціальної та політичної психології. – 2010. – Вип. 24 (27). – С. 147–156."	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Іщук О. В."	"Усвідомлення  ідентичності  як  чинник успішної соціалізації"	"Проблеми сучасної психології : зб. наук. праць Кам’янець-Подільського національного університету імені Івана Огієнка ; Інституту  психології ім. Г. С. Костюка НАПН України / за ред. С. Д. Максименка, Л. А. Онуфрієвої. – Кам’янець-Подільський : Аксіома, 2011. – Вип. 12. –  С. 449–458. "	2011	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Іщук О. В."	"Організаційна культура вищого навчального закладу як чинник становлення професійної ідентичності студентів"	"автореф. дис. ... канд. психол. наук : 19.00.10 / Іщук Ольга Вікторівна ; Нац. акад. пед. наук України, Ін-т психології ім. Г. С. Костюка. - К., 2013. - 20 с."	2013	"Дисертація"	"Україна"	619				1		1											1		1						1			1				1	1				
